"0","#add by-participant trial counter, setting first direct trial as 1"
"0","exp1.to.3interaction.direct.data <- subset(exp1.to.3RecallVsInteractionData,Block==""Interaction"")"
"0","exp1.to.3interaction.direct.data$trialNumber <- plyr::ddply(exp1.to.3interaction.direct.data, plyr::.(workerId), plyr::mutate, id = seq_along(trialn))$id"
"0","exp1.to.3interaction.direct.data$casemarked <- as.numeric(exp1.to.3interaction.direct.data$casemarked)"
"0","ggplot(exp1.to.3interaction.direct.data,aes(x=trialNumber,y=casemarked,colour=Animacy)) +"
"0","  facet_grid(~EventType) +"
"0","  stat_summary(geom='line', fun.y='mean', position=position_dodge(0.9)) +"
"0","  stat_summary(data=subset(exp1.to.3interaction.direct.data,(trialNumber)%%5==0),geom='errorbar', fun.data='mean_cl_boot',fun.ymin=""min"", fun.ymax=""max"",width=0.3,position=position_dodge(0.9)) +"
"0","  #then various axis/legend stuff"
"0","  xlab(""Trial number"") + "
"0","  theme_bw() + "
"0","  ylab(""Proportion of case-marked objects"") + "
"0","  theme(legend.title=element_blank()) + "
"0","  scale_colour_manual(values=my.colours[c(2:3)],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate object"", ""Animate object"")) "
