"0","ggplot(data=exp3unmarked.score.summary, aes(x=Day, y=score,fill=Animacy,colour=Animacy)) +"
"0","  #facet by condition and marking"
"0","  facet_grid(EventType~ProportionMarked) +"
"0","  "
"0","  #points and CIs for score by animacy"
"0","  stat_summary(geom='errorbar', fun.data='mean_cl_boot',fun.ymin=""min"", fun.ymax=""max"","
"0","               width=0.3,position=position_dodge(0.9),colour='black') + "
"0","  stat_summary(geom='point', fun.y='mean', position=position_dodge(0.9),size=3) +"
"0","  stat_summary(geom='point', fun.y='mean', position=position_dodge(0.9),size=3,shape=1,colour='black') +"
"0","  "
"0","  #horizontal line showing chance"
"0","  geom_hline(yintercept=0.5,linetype=3) + "
"0","  "
"0","  #by-participant data"
"0","  geom_dotplot(data=subset(exp3unmarked.score.summary,IsPerfect==0),"
"0","               aes(x=Day, y=score, shape=Animacy),binaxis = ""y"", "
"0","               stackdir = ""centerwhole"",stackratio=1,alpha=0.5,dotsize=1,"
"0","               position=position_dodge(0.9),binpositions='all',binwidth=1/100) +"
"0","  geom_text(data=exp3unmarked.score.perfect.ns,aes(x=Day,y=1.05,label=count),position=position_dodge(0.9),size=3,colour='black') +"
"0","  "
"0","  #force all points to be circles, and exclude from legend"
"0","  scale_shape_manual(values=c(19,19),guide=FALSE)+"
"0","  "
"0","  #then various axis/legend stuff"
"0","  xlab(""Day"") + "
"0","  theme_bw() + "
"0","  #ylab(""Proportion correct responses"") + "
"0","  scale_y_continuous(name=""Proportion correct responses"",breaks=seq(0,1,0.25)) +"
"0","  theme(legend.title=element_blank(),legend.position=""top"") + "
"0","  scale_fill_manual(values=my.colours[2:3],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate patient"", ""Animate patient"")) + "
"0","  scale_colour_manual(values=my.colours[2:3],breaks=c(""FALSE"", ""TRUE""),labels=c(""Inanimate patient"", ""Animate patient"")) +"
"0","  ggsave(""../Figures/exp3-unmarked-identification-accuracy.pdf"",width=9, height=9)"
"2","Ignoring unknown aesthetics: shape"
